id_client,nom,prenom,email,date_naissance,sexe,ville,telephone,date_inscription,canal_acquisition
C1214,Lecomte,Isaac,isaac.lecomte@gmail.com,27/08/1996,f,marrakech,339649748,18/05/2024,Email
C1215,Bouvet,Maryse,maryse.bouvet@gmail.com,19/12/1992,homme,Fez,262234995,13/08/2022,Social
C1216,Blin,ýýlisabeth,ýýlisabethblin,12/08/1987,homme,casablanca,+33 (0)2 44 24 27 95,20/06/2023,Referral
C1217,Marï¿½ï¿½,Patrick,patrick@,05/03/1995,f,Fez,+33 7 48 56 74 76,17/08/2023,Social
C1218,Gï¿½ï¿½,Sylvie,sylviegï¿½ï¿½,04/08/2000,femme,fes,+33 5 46 18 95 08,10/05/2025,SEO
C1219,Toussaint,Augustin,augustin.toussaint@gmail.com,23/10/1962,Homme,Casa,+33 (0)4 66 55 02 90,10/02/2026,SEO
C1220,Schneider,Odette,odetteschneider,09/08/1992,homme,RBA,423409386,06/02/2024,Direct
C1221,Humbert,Gilbert,gilbert@,13/01/2006,H,RBA,+33 4 93 75 92 12,23/06/2025,Social
C1222,Morel,Aurï¿½ï¿,aurï¿½ï¿½lie.morel@gmail,05/02/1968,0,RABAT,380300855,07/10/2023,SEO
C1223,Langlois,Virginie,virginie@,27/08/1955,f,fes,04 80 88 77 91,14/03/2023,Direct
C1224,Bourgeois,Nicole,nicole.bourgeois@gmail.com,08/06/2002,Male,tanger,+33 (0)3 63 79 97 44,26/10/2024,SEO
C1225,Bertrand,Nath,nath@,22/04/1952,1,Fï¿½,+33 (0)5 62 08 49 05,07/11/2025,Direct
C1226,Vallï¿½,Brigitte,brigitte.vallï¿½ï¿½e@gmail,24/02/1996,Female,casablanca,145485047,02/02/2024,Direct
C1227,Mallet,Stï¿½ï¿½p,stï¿½ï¿½phane.mallet@gmail,03/02/1975,Homme,Rabat,169567627,28/09/2022,Direct
C1228,Dos Santos,Hugues,huguesdos santos,03/07/1950,H,Casablanca,+33 3 21 08 64 47,09/09/2022,SEO
C1229,Lecomte,ýýric,ýýriclecomte,25/05/1954,Homme,casablanca,596547414,19/05/2023,Direct
C1230,Besnard,Jules,jules.besnard@gmail.com,09/08/2007,H,MRK,02 62 88 35 00,18/04/2024,Direct
C1231,Dos Santos,Marguerite,marguerite.dos santos@gmail.com,12/07/1970,homme,Casablanca,375223777,06/11/2022,Direct
C1232,Martineau,Joseph,joseph@,22/10/1985,F,Casa,+33 (0)3 70 72 58 68,12/10/2025,Direct
C1233,Lopez,Claude,claudelopez,30/08/2005,Homme,Marrakech,03 28 90 92 27,21/03/2026,Direct
C1234,Cohen,Laure,laure.cohen@gmail.com,12/09/1993,homme,RABAT,+33 (0)4 99 90 98 48,11/03/2025,Referral
C1235,Ribeiro,Marthe,martheribeiro,01/10/1978,Male,Fez,475808541,06/10/2024,Direct
C1236,Guyot,Roger,roger.guyot@gmail.com,17/02/1989,Female,casablanca,491931186,22/07/2025,SEO
C1237,Lenoir,Pauline,pauline.lenoir@gmail.com,12/02/1978,Homme,Fez,+33 2 79 27 04 15,30/05/2024,SEO
C1238,Paul,Jacques,jacques@,26/04/1964,0,RABAT,03 23 63 09 60,06/02/2025,Referral
C1239,Mendï¿½,Christophe,christophe.mendï¿½ï¿½s@gmail,30/09/1945,Male,Fï¿½,02 98 78 82 37,23/12/2025,Direct
C1240,Hernandez,Franï¿½ï¿½,franï¿½ï¿½oiseherna,25/10/1958,homme,RABAT,+33 (0)3 44 31 10 08,19/02/2023,Email
C1241,Barbier,Hortense,hortense.barbier@gmail.com,19/03/1981,femme,CAS,169800214,23/06/2023,SEO
C1242,Gillet,Bernard,bernard@,05/09/2001,homme,CASA,169623411,29/03/2024,Social
C1243,Caron,Adrienne,adrienne.caron@gmail.com,30/05/1990,1,Tnja,+33 (0)6 64 92 52 28,23/03/2025,Referral
C1244,Lambert,Claudine,claudinelambert,20/08/1983,Male,Casablanca,+33 (0)5 59 74 16 46,16/11/2022,Direct
C1245,Dumas,Suzanne,suzanne.dumas@gmail.com,21/08/1982,Male,casablanca,04 93 68 96 23,12/05/2023,Direct
C1246,Hervï¿,Marguerite,marguerite.hervï¿½ï¿½@gmail,20/03/1953,Female,Marrakech,+33 (0)1 56 06 40 43,24/07/2024,SEO
C1247,Devaux,Charles,charles@,17/08/1946,0,Tanger,+33 (0)4 82 39 95 29,18/06/2023,Email
C1248,Delannoy,Sylvie,sylvie.delannoy@gmail.com,1893-02-18,homme,Casablanca,+33 (0)4 81 20 95 81,27/08/2022,SEO
C1249,Barbe,Maggie,maggie.barbe@gmail.com,31/03/1951,m,Casablanca,02 72 75 23 36,10/09/2025,Social
C1250,Navarro,Olivier,olivier.navarro@gmail.com,27/09/1953,Homme,TANGER,492815773,01/01/2024,Social
C1251,Delahaye,Xavier,xavier@,15/01/1974,femme,Casa,05 19 36 25 85,27/04/2025,Social
C1252,Paul,Hï¿½ï¿½l,hï¿½ï¿½lï¿½ï¿½ne.paul@g,17/04/1946,m,RBA,+33 4 89 17 09 59,15/06/2025,Email
C1253,Lopes,Renï¿,renï¿½ï¿½.lopes@gmail,22/11/1971,0,fes,498884703,06/02/2023,Email
C1254,Guillon,Thibaut,thibaut@,10/01/1978,1,Rabat,516158760,15/08/2025,Referral
C1255,Poirier,Corinne,corinnepoirier,12/03/1969,Homme,tanger ,261353421,23/09/2024,Referral
C1256,Breton,Christelle,christelle.breton@gmail.com,22/08/1995,0,fes,02 50 36 73 60,20/05/2025,Email
C1257,Chevallier,Inï¿½,inï¿½ï¿½scheval,21/08/1978,H,TNG,03 59 89 31 71,12/12/2022,Direct
C1258,Robin,Marine,marinerobin,1878-08-30,1,marrakech,+33 3 70 70 06 53,21/04/2025,SEO
C1259,Maillard,Valï¿½ï¿,valï¿½ï¿½rie.maillard@gmail,14/03/1973,H,CASA,04 86 95 12 29,08/04/2025,Social
C1260,Lebrun,Pï¿½ï¿½nï¿,pï¿½ï¿½nï¿½ï¿½lope.lebrun@g,26/11/1950,1,FES,491886845,20/12/2023,SEO
C1261,Chauveau,Thï¿½ï¿½o,thï¿½ï¿½odore.chauveau@gmail,25/07/1951,0,MARRAKECH,+33 2 34 53 27 05,27/05/2023,SEO
C1262,Pons,Capucine,capucine@,21/09/1950,1,FES,+33 (0)3 22 87 00 97,06/11/2024,Email
C1263,Mahe,Pierre,pierre.mahe@gmail.com,25/07/1996,Male,casablanca,479041250,23/02/2025,Social
C1264,Martin,Laure,laure@,08/03/1968,homme,FES,+33 (0)5 32 46 71 47,07/10/2023,SEO
C1265,Renaud,Bernard,bernardrenaud,31/01/1972,Male,tanger,03 70 68 07 24,04/02/2024,Social
C1266,Masson,Thï¿½ï¿½o,thï¿½ï¿½odore.masson@gmail,05/12/1994,1,tanger,443581271,24/08/2025,Direct
C1267,Rolland,Maggie,maggierolland,28/08/1988,1,rabat,02 33 18 82 88,03/12/2025,Referral
C1268,Vidal,Michï¿½ï,michï¿½ï¿½le.vidal@gmail,22/10/1954,Female,RBA,180861236,18/01/2023,Direct
C1269,Torres,Valentine,valentine.torres@gmail.com,29/03/1953,0,RABAT,03 90 48 02 76,25/10/2022,Direct
C1270,Pichon,Madeleine,madeleine@,1890-02-13,homme,MARRAKECH,01 88 94 88 54,30/12/2025,Direct
C1271,Laine,Zoï¿,zoï¿½ï¿½l,06/06/1999,H,TNG,386192490,01/01/2024,Email
C1272,Poirier,Gabriel,gabrielpoirier,11/01/1966,Femme,FES,+33 2 90 75 50 77,01/05/2024,Referral
C1273,Andre,Thibault,thibaultandre,20/05/2007,Male,TNG,178878221,02/06/2024,Social
C1274,Carpentier,Roland,roland.carpentier@gmail.com,29/03/1983,femme,Tanger,+33 1 73 04 76 91,19/11/2023,Direct
C1275,Traore,Denise,denisetraore,12/11/1986,Femme,RABAT,+33 (0)3 28 74 97 08,16/03/2025,Referral
C1276,Mendï¿½,Audrey,audrey.mendï¿½ï¿½s@gmail,12/10/1965,homme,Fï¿½,+33 (0)4 13 78 10 46,26/04/2024,Social
C1277,Giraud,Alix,alix.giraud@gmail.com,23/04/2001,F,FES,665773036,06/10/2023,Email
C1278,Marion,Emmanuelle,emmanuelle.marion@gmail.com,16/08/1987,1,Fez,+33 (0)4 50 68 56 81,31/12/2025,Email
C1279,Blondel,Stï¿½ï¿½p,stï¿½ï¿½phane.blondel@gmail,10/10/1945,Female,CAS,+33 5 67 97 55 12,09/11/2025,Social
C1280,Lefï¿½ï¿,Margot,margot@,07/05/1956,m,marrakech,+33 6 41 76 56 81,08/07/2024,Direct
C1281,Deschamps,Aurï¿½ï¿,aurï¿½ï¿½liedesch,16/04/2000,homme,Marrakech,+33 (0)2 62 76 01 36,28/07/2025,Direct
C1282,Gï¿½ï¿½,Philippe,philippe.gï¿½ï¿½rard@gmail,25/06/1996,Female,RABAT,+33 4 58 01 58 38,26/12/2022,SEO
C1283,Besson,Margot,margot.besson@gmail.com,09/04/1988,Homme,MRK,03 81 81 18 44,24/06/2022,Direct
C1284,Laurent,Jacques,jacques.laurent@gmail.com,03/02/1960,f,tanger,03 82 88 53 18,06/05/2024,Direct
C1285,Lopez,Stï¿½ï¿½p,stï¿½ï¿½ph,17/05/1964,0,FES,699726732,20/12/2023,Social
C1286,Benoit,Margot,margot.benoit@gmail.com,20/04/1948,H,CASA,638321883,03/01/2026,Direct
C1287,Ruiz,Rï¿½ï,rï¿½ï¿,08/05/1976,m,casablanca,01 80 52 87 83,10/01/2023,Social
C1288,Didier,ýýlise,ýýlise.didier@gmail.com,01/09/1998,Male,Fez,+33 4 42 36 92 32,04/09/2025,Email
C1289,Parent,David,david.parent@gmail.com,10/01/2008,f,Fï¿½,+33 (0)4 87 70 73 41,17/04/2022,Referral
C1290,Perrier,Sylvie,sylvie.perrier@gmail.com,10/04/2006,m,Fez,+33 2 77 40 90 24,27/01/2024,SEO
C1291,Mace,Nath,nath@,21/08/1994,H,Tanger,372812726,05/05/2024,Direct
C1292,Hamel,Sylvie,sylvie@,14/04/1972,femme,MRK,+33 3 70 95 53 43,22/07/2022,Referral
C1293,Delmas,Paul,pauldelmas,06/05/2006,Femme,RBA,+33 (0)1 48 47 14 94,05/09/2025,Email
C1294,Lï¿½ï,Cï¿½ï¿½,cï¿½ï¿½cilel,17/03/1976,Femme,Fï¿½,+33 (0)3 82 71 32 27,30/11/2022,SEO
C1295,Laurent,Paulette,paulettelaurent,30/11/1948,H,fes,02 79 52 42 79,10/11/2022,Referral
C1296,Brunet,Laure,laure.brunet@gmail.com,21/04/1971,F,CAS,+33 2 99 63 61 01,01/07/2025,Direct
C1297,Klein,Nicole,nicole@,31/01/1975,Male,fes,361520692,24/09/2025,Email
C1298,Dos Santos,Christiane,christiane.dos santos@gmail.com,13/02/1990,Female,Rabat,381743947,10/02/2025,Referral
C1299,Bousquet,Louis,louisbousquet,28/03/1979,femme,Fï¿½,473807218,25/05/2022,Direct
C1300,Leroux,Vï¿½ï¿½ron,vï¿½ï¿½ronique.leroux@gmail,19/05/2002,Male,FES,+33 3 58 65 72 03,16/07/2025,Referral
C1301,Fischer,ýýdith,ýýdith@,25/08/2005,homme,Marrakech,+33 2 52 78 05 98,29/05/2023,Email
C1302,Renault,Anastasie,anastasie@,24/01/2000,f,fes,+33 (0)3 70 84 00 66,07/12/2025,Referral
C1303,Leduc,Sï¿½ï¿½bas,sï¿½ï¿½bastien.leduc@gmail,15/10/1981,Male,casablanca,03 58 08 29 92,10/06/2022,SEO
C1304,Legros,Jeannine,jeanninelegros,07/07/1954,femme,tanger,02 62 76 27 80,12/03/2024,Social
C1305,Rousseau,Henriette,henriette.rousseau@gmail.com,13/04/1966,H,Fï¿½,630485328,08/08/2024,Direct
C1306,Louis,Franï¿½ï¿,franï¿½ï¿½ois.louis@gmail,08/11/1956,Male,rabat,02 36 72 22 45,16/11/2022,Direct
C1307,Leroy,Philippe,philippe@,03/05/1964,Homme,fes,278760990,08/11/2022,SEO
C1308,Denis,Mathilde,mathilde.denis@gmail.com,06/02/1952,Male,TNG,04 72 78 64 16,18/09/2025,Referral
C1309,Vaillant,Jeanne,jeanne.vaillant@gmail.com,14/03/1978,F,CAS,+33 (0)3 28 39 00 16,01/11/2022,Email
C1310,Jacques,Maurice,maurice.jacques@gmail.com,14/06/1982,femme,marrakech,175904152,03/11/2022,Email
C1311,Bonnet,Zacharie,zacharie.bonnet@gmail.com,1885-03-05,homme,marrakech,+33 (0)7 90 26 49 07,29/08/2025,Direct
C1312,Diallo,Michelle,michelle.diallo@gmail.com,04/11/1950,homme,CAS,04 79 98 45 41,18/10/2024,Social
C1313,Turpin,Margot,margot@,26/01/2007,H,rabat,02 50 91 41 53,02/01/2025,Referral
C1314,Marion,Constance,constance.marion@gmail.com,15/09/2003,homme,RABAT,+33 (0)1 64 94 45 27,01/01/2024,Direct
C1315,Aubry,Cï¿½ï¿½,cï¿½ï¿½cile.aubry@gmail,29/11/1999,Male,rabat,+33 5 57 89 33 40,04/11/2024,Social
C1316,Hamel,Franï¿½ï¿½,franï¿½ï¿½oise.hamel@gmail,07/12/1955,Femme,CASA,04 67 40 03 58,30/10/2022,Social
C1317,Lacroix,Jï¿½ï¿½r,jï¿½ï¿½rï¿½ï¿½me.lacroix@g,18/10/1993,femme,MARRAKECH,+33 2 21 46 88 94,24/09/2023,Email
C1318,Richard,Christophe,christopherichard,06/11/1961,Femme,Fï¿½,238539449,11/01/2025,Social
C1319,Royer,Augustin,augustin@,11/10/1981,Homme,Fï¿½,524531657,20/09/2022,Referral
C1320,Devaux,Thï¿½ï¿½r,thï¿½ï¿½rï¿½ï¿½se.devaux@g,04/04/1983,H,RABAT,534744597,19/01/2025,Direct
C1321,Chevalier,Manon,manon.chevalier@gmail.com,14/04/1951,Male,casablanca,+33 (0)2 18 32 42 70,30/07/2024,SEO
C1322,Huet,Alexandre,alexandre.huet@gmail.com,04/06/1996,homme,Marrakech,423770029,21/08/2022,Direct
C1323,Maury,Simone,simone.maury@gmail.com,23/02/1986,femme,Tanger,+33 6 30 96 11 18,21/02/2023,SEO
C1324,Georges,Frï¿½ï¿½dï,frï¿½ï¿½dï¿½ï¿½ric.georges@g,09/05/1996,0,MRK,468682283,21/01/2024,Direct
C1325,Delmas,Raymond,raymond.delmas@gmail.com,07/11/1978,homme,Tanger,+33 1 58 18 87 50,10/09/2025,Referral
C1326,Morel,Franck,franck.morel@gmail.com,21/12/2005,Female,Fï¿½,564113989,03/08/2025,Direct
C1327,Perrot,ýýlise,ýýlise.perrot@gmail.com,10/10/1966,m,Tanger,+33 (0)1 34 93 89 20,21/03/2023,Referral
C1328,Pelletier,ýýtienne,ýýtienne.pelletier@gmail.com,29/11/1966,Femme,Tnja,+33 3 81 85 85 45,23/01/2025,SEO
C1329,Philippe,Alix,alix@,21/07/1984,Female,CASA,02 49 77 15 93,08/03/2024,Email
C1330,Reynaud,Alexandre,alexandre@,30/01/1975,f,Casablanca,+33 6 35 87 58 78,24/05/2025,Referral
C1331,Vasseur,Victoire,victoire.vasseur@gmail.com,25/10/1984,F,Fï¿½,07 40 59 58 07,09/03/2026,Referral
C1332,Vasseur,Thibaut,thibautvasseur,22/05/1973,1,Tnja,484766210,16/12/2025,SEO
C1333,Maury,Maryse,maryse.maury@gmail.com,06/07/1988,H,marrakech,01 81 80 07 65,01/07/2023,Email
C1334,Vallet,Anastasie,anastasie.vallet@gmail.com,17/08/1949,Male,tanger,03 89 67 56 41,23/03/2026,Referral
C1335,Marchand,ýýlisabeth,ýýlisabeth.marchand@gmail.com,24/10/1957,H,Tanger,02 62 91 34 21,18/07/2022,Referral
C1336,Turpin,ýýlisabeth,ýýlisabeth.turpin@gmail.com,14/02/1999,Homme,Fï¿½,+33 (0)1 79 41 21 72,03/11/2022,Referral
C1337,Leroux,Capucine,capucine.leroux@gmail.com,09/02/1954,H,MARRAKECH,249052129,03/04/2023,Email
C1338,Martel,Thibaut,thibaut@,26/07/2005,Male,rabat,+33 4 99 52 52 69,24/04/2025,Social
C1339,Dupuis,Honorï¿,honorï¿½ï¿½.dupuis@gmail,16/07/1962,0,casablanca,06 36 28 80 20,26/07/2025,Referral
C1340,Texier,Claude,claude@,03/07/2000,Femme,Casa,01 40 36 79 42,11/11/2023,Referral
C1341,Muller,Juliette,juliettemuller,07/06/1985,Femme,Tnja,04 65 45 74 44,11/04/2024,Social
C1342,Fournier,Virginie,virginiefournier,17/05/1982,Female,Fï¿½,665831371,29/08/2022,Social
C1343,Blanchet,Claudine,claudine@,30/09/1978,Female,Casablanca,04 49 69 03 14,26/08/2022,Social
C1344,Bourdon,Agnï¿½,agnï¿½ï¿½s.bourdon@gmail,05/08/2007,0,marrakech,03 29 58 40 14,02/11/2025,Direct
C1345,Dias,Olivier,olivierdias,28/06/2005,m,Tnja,+33 (0)2 99 58 99 32,09/07/2024,Referral
C1346,Regnier,Nicolas,nicolas.regnier@gmail.com,03/02/1987,Homme,MARRAKECH,+33 (0)1 77 73 99 89,18/01/2024,Email
C1347,David,Bernard,bernard.david@gmail.com,1881-01-31,Homme,rabat,+33 4 86 96 32 24,16/11/2025,Direct
C1348,Potier,Renï¿½,renï¿½ï¿½e.potier@gmail,17/11/1962,1,Fï¿½,423747021,25/06/2025,Email
C1349,Marty,Thï¿½ï¿½op,thï¿½ï¿½oph,10/12/2001,Female,Fï¿½,06 33 87 14 70,01/02/2024,Email
C1350,Delorme,Anouk,anouk@,08/04/1974,1,Rabat,07 87 82 87 55,14/02/2024,Direct
C1351,Delannoy,Marc,marc.delannoy@gmail.com,18/06/1947,F,RABAT,04 98 07 85 00,07/11/2024,SEO
C1352,Lefort,Lucas,lucas@,28/01/1988,homme,casablanca,+33 (0)4 85 91 56 77,14/04/2024,Email
C1353,Roy,Marcel,marcel.roy@gmail.com,24/04/1974,Female,rabat,547321679,12/04/2023,Direct
C1354,Noï¿½,Valï¿½ï¿,valï¿½ï¿½rie.noï¿½ï¿½l@g,21/07/1984,femme,FES,+33 3 63 26 46 64,29/07/2024,Social
C1355,Duhamel,Andrï¿½,andrï¿½ï¿½e.duhamel@gmail,28/08/1979,Femme,TNG,485302823,16/05/2022,SEO
C1356,Bï¿½ï¿,Cï¿½ï¿½,cï¿½ï¿½line.bï¿½ï¿½gue@g,13/06/1978,H,Casablanca,+33 (0)5 18 33 12 82,12/02/2024,Email
C1357,Dijoux,Victoire,victoire@,23/10/1961,Female,Fï¿½,+33 5 56 13 78 80,27/09/2022,Social
C1358,Guï¿½ï¿,Marine,marineguï¿½ï¿,04/02/1964,f,Fï¿½,+33 (0)1 64 63 85 71,04/04/2024,SEO
C1359,Legrand,Alex,alexlegrand,25/01/1953,Male,MRK,+33 2 46 32 01 31,13/05/2025,Referral
C1360,Roux,Victor,victor@,24/01/1960,0,Tnja,05 55 35 70 98,13/04/2024,Referral
C1361,Raymond,Geneviï¿½ï,geneviï¿½ï¿½ve.raymond@gmail,21/01/1978,0,Casablanca,+33 (0)5 59 81 23 76,10/08/2023,SEO
C1362,Gomez,Olivier,oliviergomez,14/10/1977,Homme,Fez,279835726,05/02/2024,Email
C1363,Marchal,Caroline,caroline.marchal@gmail.com,06/05/1978,Femme,Marrakech,+33 (0)4 85 29 81 88,15/07/2025,Email
C1364,Marion,Capucine,capucine.marion@gmail.com,10/04/1959,0,tanger ,434887710,26/04/2024,Referral
C1365,Alexandre,Maurice,maurice.alexandre@gmail.com,1884-12-18,Homme,Fez,+33 (0)3 26 87 27 43,10/04/2024,Direct
C1366,Jacquot,Anne,anne.jacquot@gmail.com,15/09/1966,m,RBA,235033487,15/10/2023,Social
C1367,Grï¿½ï¿½g,Christelle,christellegrï¿½ï¿½g,11/07/1965,homme,Rabat,356588124,11/05/2022,SEO
C1368,Marin,Louise,louise@,24/02/1963,f,marrakech,+33 (0)1 81 79 19 14,16/07/2022,SEO
C1369,Marin,Bernadette,bernadette.marin@gmail.com,14/06/1963,femme,rabat,02 97 74 46 93,27/03/2026,Email
C1370,Lagarde,Roland,rolandlagarde,14/03/1975,f,Casa,229930299,28/04/2022,Direct
C1371,Briand,Denis,denis.briand@gmail.com,07/07/1971,f,CAS,+33 3 88 51 95 85,19/05/2023,Social
C1372,Jean,Pï¿½ï¿½nï¿,pï¿½ï¿½nï¿½ï¿½lope.jean@g,17/12/1987,1,CAS,+33 3 45 10 32 57,24/08/2025,Email
C1373,Bodin,Adrien,adrien.bodin@gmail.com,29/01/1989,Female,casablanca,+33 6 98 41 62 00,13/08/2024,SEO
C1374,Charpentier,Pauline,paulinecharpentier,30/07/1992,Homme,Fez,+33 (0)5 65 90 48 77,30/12/2023,Direct
C1375,Godard,Victor,victor@,16/02/2008,m,fes,310461233,25/08/2022,Social
C1376,Valette,Alexandrie,alexandrie.valette@gmail.com,05/07/1961,m,Rabat,01 78 23 67 95,17/10/2022,Email
C1377,Pasquier,Sabine,sabinepasquier,28/05/1960,femme,Marrakech,04 76 46 20 02,21/03/2025,Direct
C1378,Pineau,Philippine,philippine.pineau@gmail.com,15/06/1999,Male,fes,+33 (0)4 77 98 87 42,20/08/2023,Social
C1379,Gosselin,Thierry,thierry.gosselin@gmail.com,05/01/1965,Male,TNG,594741490,21/10/2025,Social
C1380,Roche,Stï¿½ï¿½p,stï¿½ï¿½phaner,20/02/2007,1,tanger ,+33 (0)4 30 12 92 67,09/11/2024,Referral
C1381,Vaillant,Claire,claire.vaillant@gmail.com,07/06/2002,homme,Casablanca,534314658,14/07/2023,Social
C1382,Legendre,Michelle,michelle.legendre@gmail.com,28/08/1979,m,Fï¿½,+33 5 96 83 58 64,20/03/2026,Direct
C1383,Chartier,Christophe,christophechartier,21/04/1993,1,MRK,05 61 51 42 46,07/12/2025,Direct
C1384,Hamon,Noï¿½ï,noï¿½ï¿½mi.hamon@gmail,22/07/2003,Homme,MARRAKECH,480372997,30/03/2025,Email
C1385,Henry,Henri,henri.henry@gmail.com,27/08/1948,Homme,RABAT,+33 (0)5 64 84 94 16,09/05/2024,Social
C1386,Lecoq,Vincent,vincent.lecoq@gmail.com,09/11/2000,0,Tanger,04 88 76 51 68,05/01/2026,Email
C1387,Aubry,Thibault,thibault@,27/03/1960,Homme,TANGER,+33 4 30 76 46 58,29/05/2022,Email
C1388,Le Goff,Luc,luc.le goff@gmail.com,1878-06-09,Male,Rabat,+33 4 68 94 29 44,07/06/2025,Referral
C1389,Blanc,Jeanne,jeanne.blanc@gmail.com,11/09/1985,Female,RBA,+33 (0)4 49 73 79 67,21/07/2023,Referral
C1390,Moreau,Margot,margot@,06/02/1949,0,rabat,01 49 30 04 19,29/05/2022,SEO
C1391,Turpin,Thierry,thierry.turpin@gmail.com,15/06/1989,m,Casa,+33 3 20 35 79 07,07/02/2025,Social
C1392,Benoit,Pierre,pierre.benoit@gmail.com,12/11/1997,H,Fï¿½,188949437,17/07/2023,Email
C1393,Renault,Jacques,jacquesrenault,27/12/1959,m,Casa,+33 (0)4 27 79 82 77,08/05/2024,Direct
C1394,De Sousa,Alain,alain@,08/12/1970,femme,RBA,04 99 98 14 12,29/09/2025,SEO
C1395,Grï¿½ï¿½g,Lï¿½ï,lï¿½ï¿½ongrï¿½,05/01/1984,F,TANGER,+33 (0)6 30 13 94 71,27/05/2023,Referral
C1396,Baron,ýýric,ýýric.baron@gmail.com,16/02/1969,Female,Casa,+33 4 90 27 82 69,16/11/2023,Email
C1397,Charles,Marc,marc.charles@gmail.com,23/11/1965,Male,Marrakech,+33 1 78 65 71 02,14/09/2022,Direct
C1398,Georges,Patrick,patrick@,21/12/1965,homme,Marrakech,+33 (0)6 02 58 49 17,16/10/2025,Direct
C1399,Guichard,Louis,louis@,10/03/1946,0,Fez,04 95 29 28 21,11/06/2023,Social
C1400,Turpin,Corinne,corinne@,29/12/2003,H,Casa,+33 4 23 93 18 57,14/07/2023,Referral
C1401,Roussel,Charles,charles.roussel@gmail.com,02/08/1949,Female,rabat,+33 4 70 04 68 46,25/01/2026,SEO
C1402,Martin,Rï¿½ï,rï¿½ï¿½my.martin@gmail,19/12/1952,Homme,Casablanca,+33 (0)5 86 16 69 19,03/09/2025,Social
C1403,Pereira,Jï¿½ï¿½r,jï¿½ï¿½rï¿½ï¿½me.pereira@g,05/05/1962,Male,CAS,491985750,04/07/2022,Social
C1404,Ruiz,Clï¿½ï¿½m,clï¿½ï¿½me,11/09/1951,Female,Tanger,147274415,02/06/2024,Email
C1405,Paris,Antoine,antoine.paris@gmail.com,18/10/1999,Female,tanger ,02 31 72 88 75,14/08/2024,Referral
C1406,Evrard,Christiane,christiane.evrard@gmail.com,29/01/2003,Homme,Rabat,298409000,03/02/2024,Email
C1407,Colas,Marcelle,marcelle.colas@gmail.com,16/04/2008,Male,Rabat,+33 (0)2 56 58 49 08,07/06/2022,Direct
C1408,Legros,Zacharie,zacharie.legros@gmail.com,30/12/2007,0,marrakech,745869612,28/04/2025,Social
C1409,Dufour,Adï¿½ï¿½la,adï¿½ï¿½laï,27/11/1952,0,fes,+33 (0)1 78 09 42 22,20/10/2025,Direct
C1410,Chauvin,Jules,jules.chauvin@gmail.com,08/09/1962,homme,CASA,533785881,03/03/2026,Social
C1411,Bï¿½ï¿,Thï¿½ï¿½o,thï¿½ï¿½odore.bï¿½ï¿½gue@g,09/01/1966,Female,Casa,+33 3 24 31 72 70,08/01/2026,Email
C1412,De Oliveira,Roger,roger.de oliveira@gmail.com,03/08/1945,homme,rabat,04 86 90 28 83,28/07/2022,Social
C1413,Jacquet,Rï¿½ï,rï¿½ï¿½my.jacquet@gmail,07/11/1983,0,Casablanca,+33 (0)3 20 43 13 75,28/02/2024,Direct
C1414,Leduc,ýýdith,ýýdith.leduc@gmail.com,24/02/1946,H,marrakech,456178894,18/11/2025,Direct
C1415,Toussaint,Pierre,pierre.toussaint@gmail.com,03/07/1946,1,Tanger,04 98 05 48 00,06/09/2022,SEO
C1416,Barbier,Renï¿,renï¿½ï¿½.barbier@gmail,20/08/1995,m,Casa,+33 1 72 89 92 40,10/08/2024,SEO
C1417,Navarro,Corinne,corinne@,26/11/1975,1,Rabat,05 96 18 92 24,27/10/2022,Referral
C1418,Rï¿½ï,Clï¿½ï¿½m,clï¿½ï¿½mencer,07/06/1996,femme,CAS,+33 2 56 75 01 59,05/04/2026,SEO
C1419,Vidal,Christine,christine@,04/07/2001,m,Rabat,02 90 38 60 68,20/06/2022,Email
C1420,Grenier,Michelle,michelle.grenier@gmail.com,13/05/1981,m,MARRAKECH,01 48 40 08 86,21/07/2023,SEO
C1421,Leclercq,Inï¿½,inï¿½ï¿½s.leclercq@gmail,16/03/1996,Homme,Fez,06 35 98 32 54,23/03/2023,Social
C1422,Martel,Olivier,oliviermartel,04/12/2000,m,TANGER,+33 3 71 33 61 78,06/07/2022,Email
C1423,Lamy,Hugues,hugues.lamy@gmail.com,25/10/2000,f,Tnja,+33 (0)4 86 04 16 83,24/06/2022,SEO
C1424,Weiss,Dominique,dominique.weiss@gmail.com,06/01/1949,homme,marrakech,+33 (0)2 62 47 90 75,16/01/2023,Referral
C1425,Rolland,Gilbert,gilbert.rolland@gmail.com,15/07/1962,F,fes,616542098,17/08/2023,Email
C1426,Marques,ýýlodie,ýýlodie.marques@gmail.com,12/01/1994,Femme,RABAT,01 69 60 05 85,28/09/2023,SEO
C1427,Pelletier,Patrick,patrick.pelletier@gmail.com,11/08/1952,0,casablanca,02 85 57 35 18,21/09/2024,Direct
C1428,Godard,ýýdith,ýýdith.godard@gmail.com,31/01/1977,Female,Tnja,+33 4 74 76 52 01,07/05/2022,SEO
C1429,Brunel,Arnaude,arnaude.brunel@gmail.com,07/12/1971,Femme,casablanca,246803367,15/03/2024,Direct
C1430,Barre,Sophie,sophiebarre,27/09/1949,Male,FES,+33 4 70 17 42 93,05/01/2025,Direct
